text,start,duration
検索お願いしますねようこそ,387.6,5.4
これ,390.0,3.0
言うだけだけど大丈夫ですか本当にいや,393.66,4.86
全然昔から見てたんでこうやってそのね,395.52,4.2
自分の名前を,398.52,4.019
使っていただいてめちゃくちゃ嬉しいです,399.72,4.919
YouTubeの収益とかでも溜めてたお,402.539,3.72
金っていうのもあるのでこうやってま,404.639,2.761
YouTubeを通して,406.259,2.641
憧れのYouTuberさんに自分のその,407.4,3.18
ためてたものがこうやって使って,408.9,3.419
いただけるというのはすごい嬉しいことな,410.58,2.459
ので,412.319,3.061
ちなみに検索したら,413.039,3.901
でした結果ちょっと,415.38,2.819
ベルだと検索してみよう,416.94,2.52
ブレイキングダウンのオーディション出て,418.199,4.201
んですかあオーディション出てます,419.46,5.7
はいベリタンランドあそうですそれが,422.4,4.38
YouTubeのチャンネル名がベリタン,425.16,3.539
ランドっていうチャンネル名でやらせて,426.78,2.46
いただいてて,428.699,2.78
[音楽],429.24,4.079
ありがとうございますありがとうござい,431.479,2.56
ます,433.319,1.981
YouTubeもTwitterもイン,434.039,2.401
スタもコストもこれからも頑張って,435.3,2.48
くださいはいありがとうございました,436.44,3.479
ありがとうございましたこれからも応援し,437.78,3.58
ますありがとうございますありがとう,439.919,2.821
ございます,441.36,2.72
失礼します,442.74,4.019
[音楽],444.08,4.179
こうやって時間作っていただいて,446.759,3.121
ありがとうございますこちらこそ,448.259,2.701
ありがとうございますありがとうござい,449.88,3.539
ます質問なんですけど今ベリタンでお願い,450.96,4.62
します」っていうチャンネルにして,453.419,3.661
いただいたんですけど,455.58,3.959
率直な感想をいただきたいなと思ってそう,457.08,4.08
ですね,459.539,4.621
てもらうか何かしらのボケかっていう二択,461.16,4.4
だろうなと思ったんで,464.16,3.36
まっとうな使い方でほんとありがとう,465.56,4.3
ございましたお互い,467.52,3.72
あれですねやらかさないように気をつけ,469.86,3.48
ましょうねそうですね,471.24,3.899
ベリーたんがやらかすとベリタンで原作お,473.34,3.18
願いしますっていう僕のチャンネルも,475.139,3.361
あれるし僕がやらかしたら,476.52,3.84
ベジタンで検索お願いしますと手伝いが,478.5,3.9
何かやらかしちゃったってそっちも荒れる,480.36,5.16
んでお互いなんかね一心同体みたいな,482.4,5.519
感じになってますもんね名前が繋がっ,485.52,4.739
ちゃいましたからね憧れの方と繋がらせて,487.919,3.661
いただいて,490.259,3.121
ほんまにめちゃくちゃ嬉しいですね,491.58,4.2
名前が繋がって以上何かはねあるんじゃ,493.38,4.8
ないですかねさすがにそうですね,495.78,4.02
気になっちゃいますねちょっと,498.18,3.6
ご縁がねありましたらすごいありがたいな,499.8,3.239
とは思うんでありがとうございます,501.78,2.88
ありがとうございますすいません,503.039,2.971
ありがとうございました,504.66,5.479
[音楽],506.01,4.129
緊張した,511.68,2.539
夢見てむお前なんか,515.58,6.42
泣きそう今マジで大学の時から,518.339,4.921
ずっと見てて,522.0,3.06
憧れだったYouTuberさんっていう,523.26,4.68
のもあるしいろんなものがこみ上げてくる,525.06,3.839
本当に,527.94,3.12
憧れの人に自分の名前を使っていただける,528.899,5.701
のって言葉に表せれないぐらい嬉しいし,531.06,6.06
感慨深いなってめっちゃ思いますね,534.6,4.38
東海オンエアてつやさんっていう,537.12,4.8
YouTuber界のレジェンドと接点を,538.98,5.039
持たせていただけるものにつなげれたのが,541.92,4.979
2年越しにこうやって自分が思い描いてた,544.019,3.601
ものが,546.899,2.641
繋がったのがすごいこう,547.62,3.36
感慨深いというか,549.54,2.4
緊張と,550.98,3.72
感動で語彙力が今全然ないんやけどおじい,551.94,4.2
ちゃんおばあちゃんに育ててもらってるん,554.7,3.0
ですけどおじいちゃんおばあちゃんが自営,556.14,3.06
業やっててずっとはおじいちゃんおばあ,557.7,3.24
ちゃんなんでねずっと続けていけれない,559.2,4.44
じゃないですか堂々ともいて妹も2人いる,560.94,4.8
し家庭的にも色々ちょっとねここでは,563.64,4.86
あんまり言えないんですけど複雑なんでと,565.74,4.38
いう先のことを考えた時に,568.5,3.66
YouTuberとしてその先が,570.12,3.899
Youtuberしかないって自分は,572.16,4.44
すごい思ってたからだから自分がそうなん,574.019,3.241
だから,576.6,2.7
守っていかないといけない立場だから,577.26,4.56
将来家庭を守っていけるのとかやって,579.3,4.56
いける自信っていうのがなかったから自分,581.82,4.5
の中で思い描いてたYouTubeに対し,583.86,4.44
ての夢っていうのは諦めに変わっちゃって,586.32,4.56
今日こうやって哲也さんとお話しさせて,588.3,5.159
いただけて哲也さんと関われる機会ができ,590.88,6.0
て自分の中で改めてまた自分の思い描いて,593.459,5.641
いる目標とか夢に対して近づいていける,596.88,5.28
ように頑張っていけたらいいなって思い,599.1,4.08
ました,602.16,2.46
話題性ってすごいあると思うんで多分,603.18,3.719
色んな方にねもしかしたら今この動画見た,604.62,4.74
だけてるってるんかなとは思うんですけど,606.899,4.56
ホストってこういう人もいるんだってこう,609.36,3.12
少しでもね,611.459,2.581
興味を持っていただけたら,612.48,3.78
嬉しいなって思っておりますすごい人,614.04,4.5
見知りやしめっちゃ上がりしょうやし,616.26,6.0
コミュ障なんで夢を追いかけたら1歩ずつ,618.54,4.44
でも,622.26,2.579
進んでいけるなっていうのが本当にホスト,622.98,3.78
を始めてから実感できたので,624.839,4.261
諦めなかったら夢って叶えし諦めなかっ,626.76,3.12
たら,629.1,2.7
夢には近づいていけるとは思うんでこの,629.88,4.139
動画を見てる人で僕に興味なかったとして,631.8,5.7
も少しでもね勇気を与えれたらなって思っ,634.019,4.801
ております,637.5,3.24
ホストの経験で言ったらまあ1年半ぐらい,638.82,4.86
しかないんですけどその中で自分がね代表,640.74,5.219
として南で一番のお店やったり日本で一番,643.68,4.32
のお店を作っていきたいっていう思いが,645.959,4.56
あるんですけどどういうこう裏側があるの,648.0,3.779
かっていうのを,650.519,4.5
包み隠さず全てをさらけ出してその成長を,651.779,6.06
ねあの見届けていただきたいなって思って,655.019,5.341
そういうね密着動画を,657.839,3.721
撮ったりとかして,660.36,3.419
ホストのチャンネルを作ったので,661.56,4.56
本当にね興味のある方は良かったらね,663.779,4.56
チャンネル登録をして通知登録をして,666.12,3.0
楽しみに,668.339,3.18
待っていただけたらと思いますそれとね,669.12,4.62
あのTwitterとかインスタとか,671.519,4.681
tiktokとかも色々やってるので,673.74,3.24
本当にね,676.2,2.759
良かったら興味のある方は,676.98,4.02
フォローしていただいてあの仲良くして,678.959,3.961
いただけたら本当に嬉しいかなって思って,681.0,3.959
おりますということで今回の動画よかった,682.92,4.979
なと思った方は高評価&チャンネル登録,684.959,3.781
&,687.899,2.641
えーなんかコメントいただけたら嬉しい,688.74,3.9
ですということで皆さん今日は,690.54,3.6
本当にありがとうございましたそれでは,692.64,3.78
また次回の動画でお会いしましょうバイ,694.14,4.58
バイ,696.42,2.3
[音楽],703.74,8.099
動画を最後まで見ていただきありがとう,709.22,4.72
ございましたよかったらチャンネル登録も,711.839,4.56
お願いしますおすすめ動画や最新動画も,713.94,4.68
あるのでよかったらチェックしてみてね,716.399,5.0
グッドボタンもよろしく,718.62,2.779
